























































































                                             º£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾













                 Ä¿Â¼

                CONTENT













                                                             01.   ¹ØÓÚº£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾
          Èý¡¢ÄÚ²¿¿ØÖÆ
              °´ÕÕ¼à¹Ü²¿ÃÅµÄÏà¹ØÒªÇó£¬½áºÏ¹«Ë¾µÄÊµ¼ÊÇé¿ö£¬¹«Ë¾ÖÆ¶¨ÁË¡¶ÄÚ²¿¿ØÖÆ¹æ·¶ÊµÊ©¹¤×÷·½°¸¡·£¬½¨Á¢ÁËÍêÉÆµÄÄÚ¿ØÖÆ
          ¶È¡£±¨¸æÆÚÄÚ£¬¹«Ë¾¶ÔÄÉÈëÆÀ¼Û·¶Î§µÄµ¥Î»¡¢ÒµÎñºÍÊÂÏî¾ùÒÑ½¨Á¢½¡È«ºÍÓÐÐ§ÊµÊ©µÄÄÚ²¿¿ØÖÆ¡£
              ±¨¸æÆÚÄÚ¹«Ë¾²»´æÔÚ²ÆÎñ±¨¸æÄÚ²¿¿ØÖÆÖØ´óÈ±ÏÝ¡¢ÖØÒªÈ±ÏÝ£¬Î´·¢ÏÖ¹«Ë¾·Ç²ÆÎñ±¨¸æÄÚ²¿¿ØÖÆÖØ´óÈ±ÏÝ¡¢ÖØÒªÈ±ÏÝ¡£
          ¹«Ë¾ÒÑ°´ÕÕÆóÒµÄÚ²¿¿ØÖÆ¹æ·¶ÌåÏµºÍÏà¹Ø¹æ¶¨µÄÒªÇóÔÚËùÓÐÖØ´ó·½Ãæ±£³ÖÁËÓÐÐ§µÄ²ÆÎñ±¨¸æÄÚ²¿¿ØÖÆ¡£¹«Ë¾Æ¸ÇëµÄÄÚ¿ØÉó
          ¼Æ»ú¹¹ÐÅÓÀÖÐºÍ»á¼ÆÊ¦ÊÂÎñËù£¨ÌØÊâÆÕÍ¨ºÏ»ï£©¶Ô2019Äê¶È¹«Ë¾²ÆÎñ±¨¸æÏà¹ØÄÚ²¿¿ØÖÆµÄÓÐÐ§ÐÔ½øÐÐÁËÉó¼Æ£¬²¢³ö¾ßÁË±ê
          ×¼ÄÚ²¿¿ØÖÆÉó¼Æ±¨¸æ¡£±¨¸æÏêÏ¸Çé¿ö¿ÉÔÚÉÏº£Ö¤È¯½»Ò×ËùÍøÕ¾£¨www.sse.com.cn£©»òº£ÐÅÊÓÏñ¹«Ë¾ÍøÕ¾£¨http://visu-
          al.hisense.com£©ÏÂÔØ²¢²éÑ¯¡£

          ËÄ¡¢½¨Á¢³¤Ð§µÄ·ÖÅä»úÖÆ£¬×¢ÖØ¹É¶«»Ø±¨
              ¹«Ë¾Ê¼ÖÕ¼á³ÖÆóÒµ¾­ÓªµÄ¸ù±¾Ä¿µÄÊÇÎªÁË¸ø¹É¶«´´ÔìÀûÈó£¬¸ø¹É¶«´´ÔìÁ¼ºÃµÄÍ¶×Ê»Ø±¨£¬ÊµÏÖ¸ü¸ßµÄÉç»á¼ÛÖµ£¬²¢Í¨
          ¹ý¾­Óª¹ÜÀíË®Æ½ÌáÉý¡¢Ç±ÐÄÑÐ¾¿¼¼ÊõÓ­ºÏÏû·ÑÕßÐèÇó¡¢À©´óÆ·ÅÆÓ°ÏìÁ¦µÈ´ëÊ©À´ÊµÏÖ¾­¼ÃÐ§Òæ¡£ÔÚ×ÛºÏ¿¼ÂÇ¹«Ë¾ÕûÌå
          ¾­ÓªÇé¿ö¡¢²ÆÎñ×´¿ö£¬²¢±£Ö¤¹«Ë¾Õý³£¾­ÓªºÍ³¤ÆÚ·¢Õ¹µÄÇ°ÌáÏÂ£¬¹«Ë¾½¨Á¢ÁËÎÈ¶¨µÄÀûÈó·ÖÅäÕþ²ß£¬»ý¼«»Ø±¨¹ã´óÍ¶×Ê

                                                                                                       Page.04


                                                                    º£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾ 2019
                                                                                                        SOCIAL RESPONSIBILITY REPORT

           Õß£¬ÓëÍ¶×ÊÕß¹²Í¬·ÖÏíÆóÒµ·¢Õ¹³É¹û¡£¹«Ë¾¼á¶¨Ö§³ÖÏÖ½ð·ÖºìÊÇÉÏÊÐ¹«Ë¾¹É¶«»ñÈ¡»Ø±¨µÄÖØÒª·½Ê½£¬²¢ÔÚÀûÈó·ÖÅäÖÐÊµ
           Ê©»ý¼«µÄÏÖ½ð·Öºì·½°¸£¬ÇÒÏÖ½ð·ÖºìÕþ²ß±£³ÖÁ¬ÐøÐÔºÍÎÈ¶¨ÐÔ£¬Ã¿Äê½«¾»ÀûÈóµÄ30%ÓÃÓÚÏÖ½ð·Öºì£¬¹ýÈ¥ÈýÄêÁ¬ÐøÊµÊ©
           ÏÖ½ð·Öºì£¬ÀÛ¼ÆÏÖ½ð·Öºì½ð¶îÎª9.29ÒÚÔª¡£


           µÚ3²¿·Ö ¿Í»§ÔðÈÎ



           Ò»¡¢¾Û½¹²úÆ·£¬ÍÆ³ö¶à¿î¸ßÖÊÁ¿µÄºÃ²úÆ·

               Äê¶ÈÄÚ£¬¹«Ë¾ÏòÊÐ³¡ÍÆ³öÁË¶à¿î¸ßÖÊÁ¿µÄºÃ²úÆ·£ºÍ¬¼ÛÎ»Î¨Ò»Ó¦ÓÃ°Ù·ÖÇø¸ß»­ÖÊ¼¼ÊõµÄU7¡¢ÖØÐÂ¶¨ÒåÈ«ÃæÆÁµÄ
           U8¡¢Ê×´´ÁùÖØ·À²ÐÓ°¼¼ÊõµÄOLEDµçÊÓA8£¬¶Ô±È¶È´ÓÍò¼¶µ½10Íò¼¶µÄµþÆÁµçÊÓU9¡¢Ê×´´ÁùÂ·ÊÓÆµµçÊÓÐÂÍæ·¨µÄÉç½»
           µçÊÓS7£¬ÒÔ¼°Ê×¸ö´ïµ½BT2020Î´À´µçÊÓÉ«²Ê±ê×¼µÄÈ«É«¼¤¹âµçÊÓL9¡£¹«Ë¾Ê¼ÖÕÇ¿µ÷¿Í»§¶ÔÆóÒµÉú´æºÍ·¢Õ¹µÄÖØÒª
           ÐÔ£¬¼á³Ö°ÑÓÃ»§ÍêÈ«ÂúÒâ×÷Îªº£ÐÅÓÀÔ¶µÄ×·ÇóÄ¿±ê£¬×ñÑ­¡°³ÏÊµÕýÖ±¡¢ÎñÊµ´´ÐÂ¡¢ÓÃ»§ÖÁÉÏ¡¢ÓÀÐø¾­Óª¡±µÄºËÐÄ¼ÛÖµ
           ¹Û£¬ÒÔ½³ÐÄ´òÔì²úÆ·£¬½«º£ÐÅ´òÔì³ÉÎªÊÀ½çÖªÃûµÄ¸ß¶ËÆ·ÅÆ¡£
               2019Äê4ÔÂ£¬º£ÐÅÁìÏÈÐÐÒµÍÆ³öBM0.9  ULED²úÆ·£¬Í¨¹ýÄ£×é¼¼ÊõµÄ´´ÐÂ£¬ÊµÏÖÁË98.74%µÄ³¬¸ßÆÁÕ¼±È£¬ÎªÓÃ
           »§´òÔìÁË¡°Áã¿ò¸Ð¡¢È«ÊÓÒ°¡±ÊÓ¾õÐÂÌåÑé£»Í¬Ê±´îÅäº£ÐÅ×ÔÖ÷ÑÐ·¢µÄÐÅÐ¾H3»­ÖÊÐ¾Æ¬£¬ÊµÏÖÍâ¹ÛºÍ»­ÖÊÈ«·½Î»µÄÌá
           Éý£»²úÆ·ÉÏÊÐÒ»¸öÔÂ¼´¿ìËÙÀ­Éý½øÈëÏßÏÂÖÐâù¿µTOP20£¬´´ÔìÁËº£ÐÅµçÊÓ¸ß¶Ë»úÏúÊÛµÄ×îºÃ³É¼¨¡£
               2019Äê7ÔÂ£¬º£ÐÅÍÆ³öÈ«ÇòÊ×Ì¨µþÆÁµçÊÓHZ65U9E¡£Í¨¹ý¡°Ò»ÆÁÖÒÓÚÉ«²Ê£¬Ò»ÆÁ¾«¿ØÃ÷°µ¡±µÄË«CellÏÔÊ¾¼¼ÊõºÍ
           ×ÔÖ÷ÖªÊ¶²úÈ¨µÄ¿Ø¹â¼¼Êõ£¬ÊµÏÖÁË10Íò£º1µÄ³¬¸ß¶Ô±È¶È£¬´ïµ½ÐÐÒµµçÊÓ»­ÖÊµÄáÛ·å¡£ÖÐ¿ÆÔºÔºÊ¿Å·ÑôÖÓ²Ó±íÊ¾¡°µþÆÁ
           µçÊÓÉÏÊÐÊÇÒ»¸ö×ãÒÔ¿ÉÒÔÈÃÖÐ¹úÈËÔÚÏÔÊ¾·¢Õ¹ÀúÊ·ÉÏÁôÃûµÄ´óÊÂ
           ¼þ¡±¡£
               2019Äê9ÔÂ£¬º£ÐÅ·¢²¼ÁËÐÐÒµÊ×¿îÉç½»µçÊÓS7£¬Í¨¹ý¶ÔÓïÒôÊ¶
           ±ð£¬×ÔÈ»ÓïÑÔ´¦Àí¡¢¼ÆËã»úÊÓ¾õµÈÈË¹¤ÖÇÄÜ¼¼ÊõÓ¦ÓÃ£¬Í»ÆÆÐÔµÄÔÚ´ó
           ÆÁÉÏÊ×´ÎÊµÏÖÁË±ß¿´±ßÁÄ¡¢AI½¡Éí¡¢AR±ä×±¡¢¿çÆÁK¸è¡¢Ð¡¾ÛÔÚ¼Ò
           µÈÏµÁÐ¹¦ÄÜ£¬±»ÐÂÀË¿Æ¼¼2019¿Æ¼¼·çÔÆ°ñÆÀÑ¡ÎªÄê¶È×î¼Ñ´óÆÁ²úÆ·¡£
               2019Äê9ÔÂ£¬º£ÐÅ·¢²¼ÁËÐÐÒµÊ×¿îÉç½»µçÊÓS7£¬Í¨¹ý¶ÔÓïÒôÊ¶±ð£¬×ÔÈ»ÓïÑÔ´¦Àí¡¢¼ÆËã»úÊÓ¾õµÈÈË¹¤ÖÇÄÜ¼¼ÊõÓ¦
           ÓÃ£¬Í»ÆÆÐÔµÄÔÚ´óÆÁÉÏÊ×´ÎÊµÏÖÁË±ß¿´±ßÁÄ¡¢AI½¡Éí¡¢AR±ä×±¡¢¿çÆÁK¸è¡¢Ð¡¾ÛÔÚ¼ÒµÈÏµÁÐ¹¦ÄÜ£¬±»ÐÂÀË¿Æ¼¼2019¿Æ
           ¼¼·çÔÆ°ñÆÀÑ¡ÎªÄê¶È×î¼Ñ´óÆÁ²úÆ·¡£
























               2019Äê9ÔÂ£¬¹«Ë¾ÂÊÏÈÍÆ³öÁËÈ«ÐÐÒµÊ×¿î75…¼È«É«¼¤¹âµçÊÓ²úÆ·£¬Í¨¹ýÔÚ¼¤¹â¹âÔ´Ó¦ÓÃÉè¼Æ¡¢ÏûÉ¢°ßµÈ¼¤¹âÏÔÊ¾ºËÐÄ
           ¼¼Êõ·½Ãæ³ÖÐøÌáÉý£¬ÊµÏÖÈýÉ«¹âÔ´²úÆ·ÔÚÐÐÒµÄÚÂÊÏÈÊµÏÖ²úÒµ»¯Ó¦ÓÃ£¬½«¼¤¹âµçÊÓ²úÆ·³ß…¼ÍØÕ¹µ½75…¼£¬½øÈëÓë´«Í³µçÊÓ
           ÕýÃæ¾ºÕùµÄÊÐ³¡¡£Í¬Ê±½«ÏÔÊ¾ÐÐÒµµÄÉ«ÓòÌáÉýµ½ÁË145%  NTSC£¬×î´ó»¯·¢»Ó³ö¼¤¹âÏÔÊ¾¼¼ÊõÁìÏÈÓÅÊÆ£¬ÓÐÐ§ÌáÉý¼¤¹âµç
           ÊÓ²úÆ·µÄÊÐ³¡¾ºÕùÁ¦£¬²úÆ·ÉÏÊÐµÚ¶þÖÜ¼´½øÈëÏúÊÛÅÅÐÐ°ñÊ×Î»¡£

           ¶þ¡¢¼á³Ö´´ÐÂÇý¶¯£¬ÑÐ·¢³É¹û²úÒµ»¯£¬ÖúÁ¦ÐÐÒµ·¢Õ¹
               2019Äê£¬¹«Ë¾¼á³Ö¼¼Êõ´´ÐÂ£¬ÀÛ¼ÆÉêÇë×¨Àû¹²¼Æ607¼þ£¬ÆäÖÐ£¬·¢Ã÷×¨Àû418¼þ£¬ÊµÓÃÐÂÐÍ×¨ÀûÉêÇë72¼þ£¬Íâ¹ÛÉè¼Æ
           ×¨ÀûÉêÇë9¼þ£¬PCT¹ú¼ÊÉêÇë88¼þ£¬Íâ¹ú·¢Ã÷×¨ÀûÉêÇë20¼þ£¬²¢»ñµÃ¸ß¶¯Ì¬·¶Î§£¨HDR£©µçÊÓÒº¾§ÏÔÊ¾¹Ø¼ü¼¼ÊõÑÐ·¢¼°²ú

                                                                                                       Page.05


                                                                    º£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾ 2019
                                                                                                        SOCIAL RESPONSIBILITY REPORT
          Òµ»¯¡¢³¬¸ßÄÜÐ§µçÊÓ×ÔÊÊÓ¦±äÆµ¿Ø¹â¼¼ÊõÑÐ¾¿¼°Ó¦ÓÃ¡¢4K·Ö±æÂÊ³¬¶Ì½¹¼¤¹âÏÔÊ¾¼¼ÊõÑÐ¾¿¼°Ó¦ÓÃÈýÏî¿Æ¼¼³É¹û»ñµÃÇàµºÊÐ¿Æ
          ¼¼½ø²½½±£¬Ïà¹ØÏîÄ¿³É¹û¾ùÒÑÊµÏÖ¹æÄ£²úÒµ»¯Ó¦ÓÃ¡£
              Í¨¹ýÏà¹ØÏîÄ¿¹Ø¼ü¼¼Êõ¹¥¹Ø£¬¹«Ë¾ÑÐ·¢ÁËÐÂÐÍ¹âÔ´ÏµÍ³¼°Çý¶¯ÏµÍ³£¬Ìá³ö²¢¿ª·¢ÁË×ÔÖ÷ÖªÊ¶²úÈ¨µÄÈí¼þ×ÔÊÊÓ¦ÄÜÐ§¿ØÖÆ
          Ëã·¨£¬Ìá¸ßÁËLEDÒº¾§µçÊÓµÄÄÜÐ§£¬¶à¸ö²úÆ·ÈëÎ§Õþ¸®²É¹ºÇåµ¥£¬²¿·Ö²úÆ·ÈÙ»ñ¡°ÄÜÐ§ÁìÅÜÕß¡±ºÍ¡°ÄÜÐ§Ö®ÐÇ¡±³ÆºÅ£¬ÎªÉç
          »á½ÚÄÜ¼õÅÅ×ö³öÁË¹±Ï×¡£Í¬Ê±£¬Í¨¹ýÏîÄ¿ÑÐ·¢ÍÆ¶¯ÁËÒº¾§ÏÔÊ¾¼¼ÊõµÄ·¢Õ¹£¬¹®¹ÌÁËº£ÐÅÔÚ¼¤¹âÏÔÊ¾ÁìÓòµÄÁìÏÈµØÎ»£¬´òÆÆÁË
          ÖØ´óÏÔÊ¾¼¼Êõ¸ïÐÂÓÉ¹úÍâÆóÒµÖ÷µ¼µÄ¾ÖÃæ£¬Í¬Ê±£¬¹«Ë¾»ý¼«ÖúÁ¦ÐÐÒµ·¢Õ¹£¬²ÎÓë¶àÏîÐÐÒµ±ê×¼ÖÆ¶¨£¬2019¹²12Ïî±ê×¼·¢
          ²¼£¬ÆäÖÐ°üº¬¹ú¼Ò±ê×¼1Ïî£¬ÐÐÒµ±ê×¼2Ïî£¬ÍÅÌå±ê×¼9Ïî¡£²ÎÓë22Ïî±ê×¼Á¢Ïî£¬ÆäÖÐ°üº¬¹ú¼Ò±ê×¼10Ïî£¬ÐÐÒµ±ê×¼8Ïî£¬ÍÅ
          Ìå±ê×¼4Ïî¡£
          Èý¡¢ÓÃ»§ÖÁÉÏ£¬ÍêÉÆµÄ²úÆ··þÎñÖÊÁ¿¹ÜÀíÌåÏµ

              ¹«Ë¾Ê¼ÖÕ¼á³Ö¡°Ò»ÈÕ³ÐÅµ£¬Á¢ÐÅ°ÙÄê¡±µÄ·þÎñ³ÐÅµ£¬ÔÚ·þÎñ¹ý³ÌÖÐÇ¿»¯¡°ÓÃ»§ÖÁÉÏ¡±µÄ¾­ÓªÀíÄî£¬²»¶ÏÔöÇ¿¹«Ë¾µÄºËÐÄ
          ¾ºÕùÁ¦¡£¹«Ë¾ÊµÐÐÈ«Ãæ·þÎñÖÊÁ¿¹ÜÀíÖÆ¶È£¬½¨Á¢ÁË´ÓÓÃ»§±¨ÐÞ¡¢·þÎñÉÌµÇÃÅ¡¢¼¼ÊõÖ§³Ö¡¢±¸¼þ±£ÕÏµÄÈ«·½Î»¡¢È«Á´ÌõµÄ·þÎñ
          ÖÊÁ¿¿ØÖÆÌåÏµ£¬Í¨¹ýÁËIS9000ÖÊÁ¿ÌåÏµÉóºË£¬ÒÔÓÃ»§¾»ÍÆ¼öÖµ£¨NPS£©Îªµ¼Ïò£¬Í¨¹ý×¨Òµ»¯·þÎñ¹ÜÀí·½Ê½£¬ÊµÏÖ·þÎñÈ«¹ý
          ³Ì±Õ»·¹ÜÀí¡£
          ËÄ¡¢³ÖÐøÌáÉý·þÎñË®Æ½£¬Âú×ãÓÃ»§ÐèÇó
              ¹«Ë¾³ä·Öµ÷ÑÐ¿Í»§ÐèÇó£¬Éî¶È·ÖÎöÓÃ»§ÐèÇó£¬½«¿Í»§ÐèÇó×÷Îª²úÆ··¢Õ¹·½ÏòµÄÖ¸Ïò±ê£»Ìá¹©¡°ÒòÐè¶øÒì¡±²úÆ·ÖªÊ¶·þ
          Îñ£¬È«ÃæÂú×ã²»Í¬¿Í»§µÄ²îÒì»¯ÆÚÍû£»½áºÏÊÛÇ°Ðû´«ÅàÑµ¡¢ÊÛºóÊ¹ÓÃÅàÑµ£¬¶¨Ïò½â¾ö²»Í¬¿Í»§µÄ²îÒì»¯ÐèÇó¡£
              Í¬Ê±£¬°éËæ×ÅÉç»á½ø²½¼°ÐÅÏ¢´«µÝµÄ¶àÑù»¯£¬¹«Ë¾²»¶ÏÍ¨¹ýÐÂÃ½ÌåµÈÇþµÀÍÆ¹ã²úÆ·ÖªÊ¶£¬ÇÐ»»´«Í³µç»°±¨ÐÞ·þÎñ½»»¥Ä£
          Ê½£¬Í¨¹ýÐÂÃ½Ìå×ÔÖú·þÎñ¡¢Î¢ÐÅ¹«ÖÚºÅÐÅÏ¢ÍÆËÍ¡¢ÔÚÏßÈË¹¤¿Í·þµÈ·½Ê½ÌáÉýÓë¿Í»§µÄ²úÆ·ÖªÊ¶½Ó´¥Ãæ£¬½«²úÆ·ÖªÊ¶¡¢·þÎñÕþ
          ²ßÖ÷¶¯³ÊÏÖÔÚ¿Í»§ÃæÇ°,²¢ÍÆ½ø²úÆ·ÎÊÌâÒ»Ò³Í¨Ê¹ÓÃ£¬ÏµÍ³Ê¶±ð²¢Ö÷¶¯ÍÆËÍ¿Í»§¹Ø×¢µÄµçÊÓ¹¦ÄÜÐÅÏ¢£¬ÓÅ»¯»úÆ÷ÈËÓ¦´ðÂß¼­£¬
          Ìá¸ßÈË»ú½»»¥±ã½ÝÐÔ¡¢×¼È·ÐÔ£¬ÊµÏÖ¿Í»§ÐèÇó×ÔÖú½â´ð£¬ÏµÍ³»¯µÄÌáÉý¿Í»§¶Ô²úÆ·µÄÁË½â£¬ÈÃ¸ü¶àÓÃ»§ÏíÊÜ¸ßÐ§±ã½ÝµÄº£ÐÅ
          ·þÎñ¡£
              ¹«Ë¾Ö÷¶¯³Ðµ£Éç»áÔðÈÎ£¬Ìá¸ß²úÆ··þÎñÍ¸Ã÷¶È£¬ÈÃ¹«Ë¾·þÎñ¸üÌùÐÄ¡£½¨Á¢µç×Ó·þÎñÕþ²ß¹«Ê¾£¬ÌáÉý·þÎñÍ¸Ã÷¶È£¬ÈÃ¿Í»§
          °²ÐÄµØÏíÊÜ¹«Ë¾·þÎñ£»Ö÷¶¯ÍÆËÍ²úÆ·±£Ñø¡¢·À»¤ÖªÊ¶£¬ÓÈÆäÔÚÒßÇéµÈÌØÊâÊ±ÆÚÌá¹©ÌØÊâ¹Ø»³·þÎñÕþ²ß£¬»ý¼«Ö÷¶¯³Ðµ£¸ü¶àµÄ
          Éç»áÔðÈÎ£¬ÈÃ¸ü¶à¼ÒÍ¥ÏíÊÜº£ÐÅ¸üÌùÐÄµÄ·þÎñ£¬¸üÅ¯ÐÄµÄ¹Ø»³¡£
          Îå¡¢±£»¤ÓÃ»§ÒþË½,¼ÓÇ¿ÐÅÏ¢¹ÜÀí

              ¹«Ë¾ÑÏ¸ñÂÄÐÐ¡¶Ïû·ÑÕßÈ¨Òæ±£»¤·¨¡·ÖÐµÄ¿Í»§ÐÅÏ¢±£»¤ÒåÎñ£¬½¨Á¢¿Í»§ÐÅÏ¢´æ´¢ÏµÍ³ºÍÏµÍ³Ê¹ÓÃ¹æ·¶£¬²¢¶ÔÏµÍ³Êý¾Ý½ø
          ÐÐ¼ÓÃÜºÍÏÞÖÆÏµÍ³²éÑ¯È¨ÏÞ£¬ºÏ¹æ±£´æºÍÊ¹ÓÃ¿Í»§ÐÅÏ¢£¬¾ø²»Î¥¹æÌá¹©ÈÎºÎ¿Í»§ÐÅÏ¢¡£
          Áù¡¢²»¶ÏÍêÉÆÊÛºó·þÎñÌåÏµ£¬ÖÂÁ¦ÓÚÓÃ»§×î¼ÑÌåÑéµü´úÉý¼¶

              ¹«Ë¾Ê¼ÖÕ¼á³Ö       ¡°³ÏÊµÕýÖ±¡¢ÎñÊµ´´ÐÂ¡¢ÓÃ»§ÖÁÉÏ¡¢ÓÀÐø¾­Óª¡±µÄ¼ÛÖµ¹Û£¬¼á³ÖÒÔÓÃ»§ÐèÇóÎªµ¼Ïò£¬³ÖÐøÍÆ½ø²úÆ·ºÍ·þ
          Îñ´´ÐÂ£¬²»¶ÏÍêÉÆÊÛºó·þÎñ¹ÜÀíÌåÏµ£¬Ö÷¶¯ÁË½âÓÃ»§ÐèÇó¡¢Ö÷¶¯½â¾öÓÃ»§ËßÇó£¬ÀûÓÃÐÂÃ½ÌåµÈÇþµÀÖ÷¶¯ÍÆ¹ã²úÆ·ÖªÊ¶£¬²»¶Ï
          ÍØÕ¹ÐÂµÄ½»»¥·½Ê½£¬ÎªÓÃ»§´øÀ´¸ü¿ì¡¢¸ü½ü¡¢¸üÖÇÄÜµÄ·þÎñÌåÑé£¬ÖÂÁ¦ÓÚÓÃ»§×î¼ÑÌåÑéµü´úÉý¼¶¡£
              ¹«Ë¾ÊÛºó·þÎñ¾ßÌå¸²¸ÇÇøÓò¹ã¡¢¼¼ÊõÄÜÁ¦Ç¿¡¢×ÊÔ´±£ÕÏÇ¿µÈÖî¶àÓÅÊÆ£¬ÔÚÈ«¹úÓµÓÐÇàµº¡¢¼ÃÄÏ¡¢Î÷°²¡¢Ë³µÂ4¸öºô½ÐÖÐ
          ÐÄ¡¢¡°º£ÐÅ¹ÙÍø¡±¡¢¡°º£ÐÅÔÚÏß¡±¹«ÖÚºÅÎªÓÃ»§Ìá¹©7*24µÄÈ«Ììºò·þÎñ£»·þÎñÍøÂç100%¸²¸Ç£¬30¹«ÀïÄÚ·þÎñ°ë¾¶£¬±£Ö¤
          µÇÃÅ·þÎñ¼°Ê±ÐÔ¡¢±ãÀûÐÔ£»ÓµÓÐ»Æµº¡¢¹óÑô¡¢½­ÃÅ3¸ö±¸¼þ´¢±¸ÖÐÐÄ¿â£¬²¢ÔÚÈ«¹ú·¶Î§ÄÚÉèÖÃ¶à¸ö±¸¼þ·Ö²Ö£¬ÓëË³·á¡¢Õ¬¼±
          ËÍ¡¢ÓÅËÙµÈÒ»Á÷ÎïÁ÷¿ìµÝ¹«Ë¾½¨Á¢ºÏ×÷¹ØÏµ£¬¿ìËÙÂú×ãÈ«¹ú±¸¼þ¹©Ó¦£»ÍêÉÆµÄ¼¼ÊõÅàÑµºÍ¼¼ÄÜÆÀ¼ÛÌåÏµ£¬³ÖÐøÌáÉý·þÎñÈËÔ±
          ¼¼ÊõË®Æ½¼°¶Ô²úÆ·ÎÊÌâµÄ¿ìËÙÓÐÐ§½â¾öÄÜÁ¦£¬²¢Í¨¹ýÓÃ»§·´À¡ÐÅÏ¢³ÖÐøÍÆ½ø·þÎñÖÊÁ¿µÄ¸Ä½øÓëÌáÉý¡£
          Æß¡¢ÓÃ»§ÂúÒâ³Ì¶È¸ß£¬×öÏû·ÑÕßÂúÒâµÄÆ·ÅÆ

              ¹«Ë¾ÑÏ¸ñÖ´ÐÐ¹ú¼Ò¹æ¶¨µÄ¡¶Ïû·ÑÕßÈ¨Òæ±£»¤·¨¡·ºÍ¡¶²¿·ÖÉÌÆ·ÐÞÀí¸ü»»ÍË»»ÔðÈÎ¹ÜÀí¹æ¶¨¡·£¬¶ÔÏû·ÑÕß±§Ô¹ÐÅÏ¢½øÐÐ¸ú
          ×ÙÓë·ÖÎö£¬È·±£ÐÅÏ¢±Õ»·£¬¶ÔÔðÈÎ»·½ÚÌá³ö¸ÄÉÆÊäÈëºÍÔðÈÎ×·ËÝ¡£Í¨¹ýÊáÀí·þÎñÁ÷³Ì£¬Ã÷È·¹Ø¼ü¿ØÖÆÊ±¼äµã£¬½¨Á¢·þÎñ¹ý
          ³Ì¡¢½á¹û¿ÉÊÓ»¯¹ÜÀí£¬Ç¿»¯·þÎñÒâÊ¶ºÍ·þÎñÖÊÁ¿¹ÜÀí¶¨Î»£¬³ÖÐøÌáÉý¹«Ë¾·þÎñÌåÑé¡£2019ÄêÐÐÒµNPSµ÷ÑÐ±¨¸æÏÔÊ¾£¬¹«Ë¾
          ·þÎñ»·½ÚÓÃ»§ÌåÑéÆÀ¼Û½á¹û³ÖÐøÌáÉý£¬Á¬ÐøÈýÄê²õÁªÐÐÒµµÚÒ»¡£¸ù¾ÝÖÐ¹úÖÊÁ¿Ð­»á2019Äê12ÔÂ·¢²¼µÄ¡¶2019È«¹úµçÊÓÐÐÒµ
          ÓÃ»§ÂúÒâ¶ÈÑÐ¾¿±¨¸æ¡·£¬º£ÐÅµçÊÓÓÃ»§±§Ô¹ÂÊµÍÓÚÆäËûËùÓÐ¾ºÕùÆ·ÅÆ£¬µÍÓÚÐÐÒµÆ½¾ùË®Æ½4¸ö°Ù·Öµã¡£
              ÖÐ¹úÖÊÁ¿Ð­»á¡¶2019È«¹úµçÊÓÐÐÒµÓÃ»§ÂúÒâ¶ÈÑÐ¾¿±¨¸æ¡·ÏÔÊ¾£¬¹«Ë¾ÂúÒâ¶ÈµÃ·Ö81.9·Ö£¬ÔÚÐÐÒµÖÐÅÅÃûÊ×Î»£¬¸ßÓÚÐÐ
          ÒµÆ½¾ùË®Æ½1.1·Ö£»ÓÃ»§ÂúÒâ¶ÈÖ¸ÊýÄ£ÐÍÖÐ£¬¹«Ë¾Æ·ÅÆÐÎÏó¶ÔÂúÒâ¶ÈµÄÓ°Ïì×î´ó£¬Æä´ÎÊÇ¸ÐÖªÖÊÁ¿£¬È»ºóÊÇ¸ÐÖª¼ÛÖµ£¬¹«Ë¾
          ÓÃ»§Ñ¡¹ºµçÊÓÊ±¿¼ÂÇÉú²ú¼¼Êõ»ò¹¤ÒÕ£¨½ÚÄÜ»ò»·±£ÐÔ£©µÄ±ÈÀýÎª29.2%£¬¸ßÓÚÐÐÒµÆ½¾ùË®Æ½5.6¸ö°Ù·Öµã£»¿¼ÂÇÆ·ÅÆÊµÁ¦/¹ã
          ¸æÐû´«µÄ±ÈÀýÎª19.6%£¬±ÈÐÐÒµÆ½¾ùË®Æ½¸ß2.5¸ö°Ù·Öµã¡£
                                                                                                       Page.06


                                                                    º£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾ 2019
                                                                                                        SOCIAL RESPONSIBILITY REPORT





          µÚ4²¿·Ö ºÏ×÷»ï°éÔðÈÎ


          Ò»¡¢³ÏÐÅ¾­Óª£¬³É¾ÍÈ«Çò×îÖµµÃÐÅÀµµÄÆ·ÅÆ

